,Name,Header,Price_Per_Night,Superhost,Rating,Review,Rooms_info,Link,Area,Home_type,Guests,Bedrooms,Beds,Rooms_info2,Bathroom,Latitude,Longitude
0,"TTS Lake Villa @ Broga, Semenyih",Villa in Semenyih,1927.0,1,4.86,96.0,16+ guests 4 bedrooms 15 beds 3 baths,https://www.airbnb.com/rooms/52588088?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-04&previous_page_section_name=1000,Semenyih,Villa,16.0,4,15.0,16+ guests 4 bedrooms 15 beds 3 baths,3.0,2.9473911,101.8459911
1,"TTS Beach Village @ Broga, Semenyih",Villa in Semenyih,3138.0,1,5.0,15.0,16+ guests 5 bedrooms 22 beds 6 baths,https://www.airbnb.com/rooms/730868873944617252?adults=1&children=0&infants=0&pets=0&check_in=2023-02-27&check_out=2023-03-04&previous_page_section_name=1000,Semenyih,Villa,16.0,5,22.0,16+ guests 5 bedrooms 22 beds 6 baths,6.0,2.9473911,101.8459911
2,Mountain view villa with entertainment room,Villa in Semenyih,1716.0,0,4.6,15.0,16+ guests 6 bedrooms 6 beds 4 baths,https://www.airbnb.com/rooms/612844594370537114?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Semenyih,Villa,16.0,6,6.0,16+ guests 6 bedrooms 6 beds 4 baths,4.0,2.9473911,101.8459911
3,"Wabi Sabian Broga 侘寂の居, わび・さびのい organic farmstay",Cottage in Lenggeng,1145.0,0,4.86,22.0,8 guests 2 bedrooms 8 beds 5 baths,https://www.airbnb.com/rooms/604167240635129410?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Lenggeng,Cottage,8.0,2,8.0,8 guests 2 bedrooms 8 beds 5 baths,5.0,2.861427,101.943388
4,"Forest House Broga 森の居シンのい sh-in-no-i, Semenyih",Cottage in Lenggeng,1019.0,0,4.5,50.0,8 guests 2 bedrooms 8 beds 4.5 baths,https://www.airbnb.com/rooms/45835146?adults=1&children=0&infants=0&pets=0&check_in=2023-02-06&check_out=2023-02-11&previous_page_section_name=1000,Lenggeng,Cottage,8.0,2,8.0,8 guests 2 bedrooms 8 beds 4.5 baths,4.5,2.861427,101.943388
5,Begonia's site,Home in Semenyih,916.0,1,4.82,124.0,12 guests 4 bedrooms 5 beds 3 baths,https://www.airbnb.com/rooms/31909799?adults=1&children=0&infants=0&pets=0&check_in=2023-02-19&check_out=2023-02-24&previous_page_section_name=1000,Semenyih,Home,12.0,4,5.0,12 guests 4 bedrooms 5 beds 3 baths,3.0,2.9473911,101.8459911
6,Ecohill Walk Broga Hill Semenyih Ascotte Boulevard,Apartment in Semenyih,358.0,1,4.89,28.0,8 guests 3 bedrooms 4 beds 2 baths,https://www.airbnb.com/rooms/592648003762926355?adults=1&children=0&infants=0&pets=0&check_in=2023-02-17&check_out=2023-02-24&previous_page_section_name=1000,Semenyih,Apartment,8.0,3,4.0,8 guests 3 bedrooms 4 beds 2 baths,2.0,2.9473911,101.8459911
7,"Ascotte Boulevard 96 喜乐民宿 Semenyih,Selangor.",Apartment in Semenyih,137.0,0,4.74,116.0,7 guests 3 bedrooms 8 beds 2.5 baths,https://www.airbnb.com/rooms/22178469?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-11&previous_page_section_name=1000,Semenyih,Apartment,7.0,3,8.0,7 guests 3 bedrooms 8 beds 2.5 baths,2.5,2.9473911,101.8459911
8,(NEW) Broga-Semenyih 5R3B Luxury Homestay中文房东,Home in Semenyih,356.0,0,4.9,40.0,14 guests 5 bedrooms 8 beds 3 baths,https://www.airbnb.com/rooms/38083407?adults=1&children=0&infants=0&pets=0&check_in=2023-02-12&check_out=2023-02-17&previous_page_section_name=1000,Semenyih,Home,14.0,5,8.0,14 guests 5 bedrooms 8 beds 3 baths,3.0,2.9473911,101.8459911
9,Anjung Serene + Private Pool (10 pax) @ Semenyih,Home in Semenyih,890.0,1,4.94,80.0,10 guests 4 bedrooms 4 beds 3 baths,https://www.airbnb.com/rooms/53267305?adults=1&children=0&infants=0&pets=0&check_in=2023-02-05&check_out=2023-02-10&previous_page_section_name=1000,Semenyih,Home,10.0,4,4.0,10 guests 4 bedrooms 4 beds 3 baths,3.0,2.9473911,101.8459911
